code,ballot,party,votes
SN18,P,ENUP,
SN19,P,AENM,
TI1,P,CUDP,
TI2,P,EDUM,
TI3,P,WPDP,
TI4,P,EJDFF,
TI5,P,AOPDP,
SN1,P,ERP,
SN2,P,Forum,
SN3,P,Blue,
SN4,P,OFC,
SN5,N,NGP,
SN6,N,AEUO,
SN7,N,AEUO,
SN8,N,EPDP,
SN9,N,EPRDF,
SN10,N,EDP,
SN11,N,AAPO,
SN12,N,GSAP,
SN13,N,EDU,
SN14,N,AEDP,
SN15,N,UEDF,
SN16,N,ENUP,
SN17,N,AENM,
SN18,N,CUDP,
SN19,N,EDUM,
TI1,P,WPDP,
TI2,P,EJDFF,
TI3,P,AOPDP,
TI4,P,ERP,
TI5,P,AEUO,
SN1,P,EPDP,
SN2,P,EPRDF,
SN3,P,EDP,
SN4,P,AAPO,
SN5,P,GSAP,
SN6,N,EDU,
SN7,N,AEDP,
SN8,N,UEDF,
SN9,N,ENUP,
SN10,N,AENM,
SN11,N,CUDP,
SN12,N,EDUM,
SN13,N,WPDP,
SN14,N,EJDFF,
SN15,N,AOPDP,
SN16,N,ERP,
SN17,N,Forum,
SN18,P,Blue,
SN19,P,OFC,
TI1,P,NGP,
TI2,P,AEUO,
TI3,P,AEUO,
TI4,P,EPDP,
TI5,P,EPRDF,
SN1,P,EDP,
SN2,P,AAPO,
SN3,P,GSAP,
SN4,P,EDU,
SN5,P,AEDP,
SN6,P,UEDF,
SN7,P,ENUP,
SN8,P,AENM,
SN9,P,CUDP,
SN10,N,EDUM,
SN11,N,WPDP,
SN12,N,EJDFF,
SN13,N,AOPDP,
SN14,N,ERP,
SN15,N,Forum,
SN16,N,Blue,
SN17,N,OFC,
SN18,N,NGP,
SN19,N,AEUO,
TI1,N,AEUO,
TI2,N,EPDP,
TI3,P,EPRDF,
TI4,P,EDP,
TI5,P,AAPO,
SN1,P,GSAP,
SN2,P,EDU,
SN3,P,AEDP,
SN4,P,UEDF,
SN5,P,ENUP,
SN6,P,AENM,
SN7,P,CUDP,
SN8,P,EDUM,
SN9,N,WPDP,
SN10,N,EJDFF,
SN11,N,AOPDP,
SN12,N,ERP,
SN13,N,Forum,
SN14,N,Blue,
SN15,N,OFC,
SN16,N,NGP,
SN17,N,AEUO,
SN18,N,AEUO,
SN19,N,EPDP,
TI1,N,EPRDF,
TI2,N,EDP,
TI3,N,AAPO,
TI4,N,GSAP,
TI5,P,EDU,
SN1,P,AEDP,
SN2,P,UEDF,
SN3,P,ENUP,
SN4,P,AENM,
SN5,P,CUDP,
SN6,P,EDUM,
SN7,P,WPDP,
SN8,P,EJDFF,
SN9,P,AOPDP,
SN10,N,ERP,
SN11,N,AEUO,
SN12,N,EPDP,
SN13,N,EPRDF,
SN14,N,EDP,
SN15,N,AAPO,
SN16,N,GSAP,
SN17,N,EDU,
SN18,N,AEDP,
SN19,N,UEDF,
TI1,N,ENUP,
TI2,N,AENM,
TI3,P,CUDP,
TI4,P,EDUM,
TI5,P,WPDP,
SN1,P,EJDFF,
SN2,P,AOPDP,
SN3,P,ERP,
SN4,P,Forum,
SN5,P,Blue,
SN6,P,OFC,
SN7,P,NGP,
SN8,P,AEUO,
SN9,P,AEUO,
SN10,P,EPDP,
SN11,P,EPRDF,
SN12,P,EDP,
SN13,P,AAPO,
SN14,N,GSAP,
SN15,N,EDU,
SN16,N,AEDP,
SN17,N,UEDF,
SN18,N,ENUP,
SN19,N,AENM,
TI1,N,CUDP,
TI2,N,EDUM,
TI3,N,WPDP,
TI4,N,EJDFF,
TI5,N,AOPDP,
SN1,N,ERP,
SN2,P,Forum,
SN3,P,Blue,
SN4,P,OFC,
SN5,P,NGP,
SN6,P,AEUO,
SN7,P,AEUO,
SN8,P,EPDP,
SN9,P,EPRDF,
SN10,P,EDP,
SN11,P,AAPO,
SN12,P,GSAP,
SN13,N,EDU,
SN14,N,AEDP,
SN15,N,UEDF,
SN16,N,ENUP,
SN17,N,AENM,
SN18,N,CUDP,
SN19,N,EDUM,
TI1,N,WPDP,
TI2,N,EJDFF,
TI3,N,AOPDP,
TI4,N,ERP,
TI5,N,Forum,
SN1,N,Blue,
SN2,N,OFC,
SN3,N,NGP,
SN4,P,AEUO,
SN5,P,AEUO,
SN6,P,EPDP,
SN7,P,EPRDF,
SN8,P,EDP,
SN9,P,AAPO,
SN10,P,GSAP,
SN11,P,EDU,
SN12,P,AEDP,
SN13,P,UEDF,
SN14,N,ENUP,
SN15,N,AENM,
SN16,N,CUDP,
SN17,N,EDUM,
SN18,N,WPDP,
SN19,N,EJDFF,
TI1,N,AOPDP,
TI2,N,ERP,
TI3,N,AEUO,
TI4,N,EPDP,
TI5,N,EPRDF,
SN1,N,EDP,
SN2,P,AAPO,
SN3,P,GSAP,
SN4,P,EDU,
SN5,P,AEDP,
SN6,P,UEDF,
SN7,P,ENUP,
SN8,P,AENM,
SN9,P,CUDP,
SN10,P,EDUM,
SN11,P,WPDP,
SN12,P,EJDFF,
SN13,P,AOPDP,
SN14,P,ERP,
SN15,P,Forum,
SN16,P,Blue,
SN17,P,OFC,
SN18,N,NGP,
SN19,N,AEUO,
TI1,N,AEUO,
TI2,N,EPDP,
TI3,N,EPRDF,
TI4,N,EDP,
TI5,N,AAPO,
SN1,N,GSAP,
SN2,N,EDU,
SN3,N,AEDP,
SN4,N,UEDF,
SN5,N,ENUP,
SN6,P,AENM,
SN7,P,CUDP,
SN8,P,EDUM,
SN9,P,WPDP,
SN10,P,EJDFF,
SN11,P,AOPDP,
SN12,P,ERP,
SN13,P,Forum,
SN14,P,Blue,
SN15,P,OFC,
SN16,P,NGP,
SN17,N,AEUO,
SN18,N,AEUO,
SN19,N,EPDP,
TI1,N,EPRDF,
TI2,N,EDP,
TI3,N,AAPO,
TI4,N,GSAP,
TI5,N,EDU,
SN1,N,AEDP,
SN2,N,UEDF,
SN3,N,ENUP,
SN4,N,AENM,
SN5,N,CUDP,
SN6,N,EDUM,
SN7,N,WPDP,
SN8,P,EJDFF,
SN9,P,AOPDP,
SN10,P,ERP,
SN11,P,Forum,
SN12,P,Blue,
SN13,P,OFC,
SN14,P,NGP,
SN15,P,AEUO,
SN16,P,AEUO,
SN17,P,EPDP,
SN18,N,EPRDF,
SN19,N,EDP,
TI1,N,AAPO,
TI2,N,GSAP,
TI3,N,EDU,
TI4,N,AEDP,
TI5,N,UEDF,
SN1,N,ENUP,
SN2,N,AENM,
SN3,N,CUDP,
SN4,N,EDUM,
SN5,N,WPDP,
SN6,P,EJDFF,
SN7,P,AOPDP,
SN8,P,ERP,
SN9,P,AEUO,
SN10,P,EPDP,
SN11,P,EPRDF,
SN12,P,EDP,
SN13,P,AAPO,
SN14,P,GSAP,
SN15,P,EDU,
SN16,P,AEDP,
SN17,P,UEDF,
SN18,P,ENUP,
SN19,P,AENM,
TI1,P,CUDP,
TI2,P,EDUM,
TI3,N,WPDP,
TI4,N,EJDFF,
TI5,N,AOPDP,
SN1,N,ERP,
SN2,N,Forum,
SN3,N,Blue,
SN4,N,OFC,
SN5,N,NGP,
SN6,N,AEUO,
SN7,N,AEUO,
SN8,N,EPDP,
SN9,N,EPRDF,
SN10,P,EDP,
SN11,P,AAPO,
SN12,P,GSAP,
SN13,P,EDU,
SN14,P,AEDP,
SN15,P,UEDF,
SN16,P,ENUP,
SN17,P,AENM,
SN18,P,CUDP,
SN19,P,EDUM,
TI1,P,WPDP,
TI2,N,EJDFF,
TI3,N,AOPDP,
TI4,N,ERP,
TI5,N,Forum,
SN1,N,Blue,
SN2,N,OFC,
SN3,N,NGP,
SN4,N,AEUO,
SN5,N,AEUO,
SN6,N,EPDP,
SN7,N,EPRDF,
SN8,N,EDP,
SN9,N,AAPO,
SN10,N,GSAP,
SN11,N,EDU,
SN12,P,AEDP,
SN13,P,UEDF,
SN14,P,ENUP,
SN15,P,AENM,
SN16,P,CUDP,
SN17,P,EDUM,
SN18,P,WPDP,
SN19,P,EJDFF,
TI1,P,AOPDP,
TI2,P,ERP,
TI3,N,Forum,
TI4,N,Blue,
TI5,N,OFC,
SN1,N,NGP,
SN2,N,AEUO,
SN3,N,AEUO,
SN4,N,EPDP,
SN5,N,EPRDF,
SN6,N,EDP,
SN7,N,AAPO,
SN8,N,GSAP,
SN9,N,EDU,
SN10,P,AEDP,
SN11,P,UEDF,
SN12,P,ENUP,
SN13,P,AENM,
SN14,P,CUDP,
SN15,P,EDUM,
SN16,P,WPDP,
SN17,P,EJDFF,
SN18,P,AOPDP,
SN19,P,ERP,
TI1,P,AEUO,
TI2,P,EPDP,
TI3,P,EPRDF,
TI4,P,EDP,
TI5,P,AAPO,
SN1,P,GSAP,
SN2,N,EDU,
SN3,N,AEDP,
SN4,N,UEDF,
SN5,N,ENUP,
SN6,N,AENM,
SN7,N,CUDP,
SN8,N,EDUM,
SN9,N,WPDP,
SN10,N,EJDFF,
SN11,N,AOPDP,
SN12,N,ERP,
SN13,N,Forum,
SN14,P,Blue,
SN15,P,OFC,
SN16,P,NGP,
SN17,P,AEUO,
SN18,P,AEUO,
SN19,P,EPDP,
TI1,P,EPRDF,
TI2,P,EDP,
TI3,P,AAPO,
TI4,P,GSAP,
TI5,P,EDU,
SN1,N,AEDP,
SN2,N,UEDF,
SN3,N,ENUP,
SN4,N,AENM,
SN5,N,CUDP,
SN6,N,EDUM,
SN7,N,WPDP,
SN8,N,EJDFF,
SN9,N,AOPDP,
SN10,N,ERP,
SN11,N,Forum,
SN12,N,Blue,
SN13,N,OFC,
SN14,N,NGP,
SN15,N,AEUO,
SN16,P,AEUO,
SN17,P,EPDP,
SN18,P,EPRDF,
SN19,P,EDP,
TI1,P,AAPO,
TI2,P,GSAP,
TI3,P,EDU,
TI4,P,AEDP,
TI5,P,UEDF,
SN1,P,ENUP,
SN2,N,AENM,
SN3,N,CUDP,
SN4,N,EDUM,
SN5,N,WPDP,
SN6,N,EJDFF,
SN7,N,AOPDP,
SN8,N,ERP,
SN9,N,Forum,
SN10,N,Blue,
SN11,N,OFC,
SN12,N,NGP,
SN13,N,AEUO,
SN14,P,AEUO,
SN15,P,EPDP,
SN16,P,EPRDF,
SN17,P,EDP,
SN18,P,AAPO,
SN19,P,GSAP,
TI1,P,EDU,
TI2,P,AEDP,
TI3,P,UEDF,
TI4,P,ENUP,
TI5,P,AENM,
SN1,P,CUDP,
SN2,P,EDUM,
SN3,P,WPDP,
SN4,P,EJDFF,
SN5,P,AOPDP,
SN6,N,ERP,
SN7,N,AEUO,
SN8,N,EPDP,
SN9,N,EPRDF,
SN10,N,EDP,
SN11,N,AAPO,
SN12,N,GSAP,
SN13,N,EDU,
SN14,N,AEDP,
SN15,N,UEDF,
SN16,N,ENUP,
SN17,N,AENM,
SN18,P,CUDP,
SN19,P,EDUM,
TI1,P,WPDP,
TI2,P,EJDFF,
TI3,P,AOPDP,
TI4,P,ERP,
TI5,P,Forum,
SN1,P,Blue,
SN2,P,OFC,
SN3,P,NGP,
SN4,P,AEUO,
SN5,N,AEUO,
SN6,N,EPDP,
SN7,N,EPRDF,
SN8,N,EDP,
SN9,N,AAPO,
SN10,N,GSAP,
SN11,N,EDU,
SN12,N,AEDP,
SN13,N,UEDF,
SN14,N,ENUP,
SN15,N,AENM,
SN16,N,CUDP,
SN17,N,EDUM,
SN18,N,WPDP,
SN19,N,EJDFF,
TI1,P,AOPDP,
TI2,P,ERP,
TI3,P,Forum,
TI4,P,Blue,
TI5,P,OFC,
SN1,P,NGP,
SN2,P,AEUO,
SN3,P,AEUO,
SN4,P,EPDP,
SN5,P,EPRDF,
SN6,N,EDP,
SN7,N,AAPO,
SN8,N,GSAP,
SN9,N,EDU,
SN10,N,AEDP,
SN11,N,UEDF,
SN12,N,ENUP,
SN13,N,AENM,
SN14,N,CUDP,
SN15,N,EDUM,
SN16,N,WPDP,
SN17,N,EJDFF,
SN18,P,AOPDP,
SN19,P,ERP,
TI1,P,Forum,
TI2,P,Blue,
TI3,P,OFC,
TI4,P,NGP,
TI5,P,AEUO,
SN1,P,AEUO,
SN2,P,EPDP,
SN3,P,EPRDF,
SN4,P,EDP,
SN5,P,AAPO,
SN6,P,GSAP,
SN7,P,EDU,
SN8,P,AEDP,
SN9,P,UEDF,
SN10,N,ENUP,
SN11,N,AENM,
SN12,N,CUDP,
SN13,N,EDUM,
SN14,N,WPDP,
SN15,N,EJDFF,
SN16,N,AOPDP,
SN17,N,ERP,
SN18,N,AEUO,
SN19,N,EPDP,
TI1,N,EPRDF,
TI2,N,EDP,
TI3,P,AAPO,
TI4,P,GSAP,
TI5,P,EDU,
SN1,P,AEDP,
SN2,P,UEDF,
SN3,P,ENUP,
SN4,P,AENM,
SN5,P,CUDP,
SN6,P,EDUM,
SN7,P,WPDP,
SN8,P,EJDFF,
SN9,N,AOPDP,
SN10,N,ERP,
SN11,N,Forum,
SN12,N,Blue,
SN13,N,OFC,
SN14,N,NGP,
SN15,N,AEUO,
SN16,N,AEUO,
SN17,N,EPDP,
SN18,N,EPRDF,
SN19,N,EDP,
TI1,N,AAPO,
TI2,N,GSAP,
TI3,N,EDU,
TI4,N,AEDP,
TI5,P,UEDF,
SN1,P,ENUP,
SN2,P,AENM,
SN3,P,CUDP,
SN4,P,EDUM,
SN5,P,WPDP,
SN6,P,EJDFF,
SN7,P,AOPDP,
SN8,P,ERP,
SN9,P,Forum,
SN10,N,Blue,
SN11,N,OFC,
SN12,N,NGP,
SN13,N,AEUO,
SN14,N,AEUO,
SN15,N,EPDP,
SN16,N,EPRDF,
SN17,N,EDP,
SN18,N,AAPO,
SN19,N,GSAP,
TI1,N,EDU,
TI2,N,AEDP,
TI3,P,UEDF,
TI4,P,ENUP,
TI5,P,AENM,
SN1,P,CUDP,
SN2,P,EDUM,
SN3,P,WPDP,
SN4,P,EJDFF,
SN5,P,AOPDP,
SN6,P,ERP,
SN7,P,Forum,
SN8,P,Blue,
SN9,P,OFC,
SN10,P,NGP,
SN11,P,AEUO,
SN12,P,AEUO,
SN13,P,EPDP,
SN14,N,EPRDF,
SN15,N,EDP,
SN16,N,AAPO,
SN17,N,GSAP,
SN18,N,EDU,
SN19,N,AEDP,
TI1,N,UEDF,
TI2,N,ENUP,
TI3,N,AENM,
TI4,N,CUDP,
TI5,N,EDUM,
SN1,N,WPDP,
SN2,P,EJDFF,
SN3,P,AOPDP,
SN4,P,ERP,
SN5,P,AEUO,
SN6,P,EPDP,
SN7,P,EPRDF,
SN8,P,EDP,
SN9,P,AAPO,
SN10,P,GSAP,
SN11,P,EDU,
SN12,P,AEDP,
SN13,N,UEDF,
SN14,N,ENUP,
SN15,N,AENM,
SN16,N,CUDP,
SN17,N,EDUM,
SN18,N,WPDP,
SN19,N,EJDFF,
TI1,N,AOPDP,
TI2,N,ERP,
TI3,N,Forum,
TI4,N,Blue,
TI5,N,OFC,
SN1,N,NGP,
SN2,N,AEUO,
SN3,N,AEUO,
SN4,P,EPDP,
SN5,P,EPRDF,
SN6,P,EDP,
SN7,P,AAPO,
SN8,P,GSAP,
SN9,P,EDU,
SN10,P,AEDP,
SN11,P,UEDF,
SN12,P,ENUP,
SN13,P,AENM,
SN14,N,CUDP,
SN15,N,EDUM,
SN16,N,WPDP,
SN17,N,EJDFF,
SN18,N,AOPDP,
SN19,N,ERP,
TI1,N,Forum,
TI2,N,Blue,
TI3,N,OFC,
TI4,N,NGP,
TI5,N,AEUO,
SN1,N,AEUO,
SN2,P,EPDP,
SN3,P,EPRDF,
SN4,P,EDP,
SN5,P,AAPO,
SN6,P,GSAP,
SN7,P,EDU,
SN8,P,AEDP,
SN9,P,UEDF,
SN10,P,ENUP,
SN11,P,AENM,
SN12,P,CUDP,
SN13,P,EDUM,
SN14,P,WPDP,
SN15,P,EJDFF,
SN16,P,AOPDP,
SN17,P,ERP,
SN18,N,Forum,
SN19,N,Blue,
TI1,N,OFC,
TI2,N,NGP,
TI3,N,AEUO,
TI4,N,AEUO,
TI5,N,EPDP,
SN1,N,EPRDF,
SN2,N,EDP,
SN3,N,AAPO,
SN4,N,GSAP,
SN5,N,EDU,
SN6,P,AEDP,
SN7,P,UEDF,
SN8,P,ENUP,
SN9,P,AENM,
SN10,P,CUDP,
SN11,P,EDUM,
SN12,P,WPDP,
SN13,P,EJDFF,
SN14,P,AOPDP,
SN15,P,ERP,
SN16,P,AEUO,
SN17,N,EPDP,
SN18,N,EPRDF,
SN19,N,EDP,
TI1,N,AAPO,
TI2,N,GSAP,
TI3,N,EDU,
TI4,N,AEDP,
TI5,N,UEDF,
SN1,N,ENUP,
SN2,N,AENM,
SN3,N,CUDP,
SN4,N,EDUM,
SN5,N,WPDP,
SN6,N,EJDFF,
SN7,N,AOPDP,
SN8,P,ERP,
SN9,P,Forum,
SN10,P,Blue,
SN11,P,OFC,
SN12,P,NGP,
SN13,P,AEUO,
SN14,P,AEUO,
SN15,P,EPDP,
SN16,P,EPRDF,
SN17,P,EDP,
SN18,N,AAPO,
SN19,N,GSAP,
TI1,N,EDU,
TI2,N,AEDP,
TI3,N,UEDF,
TI4,N,ENUP,
TI5,N,AENM,
SN1,N,CUDP,
SN2,N,EDUM,
SN3,N,WPDP,
SN4,N,EJDFF,
SN5,N,AOPDP,
SN6,P,ERP,
SN7,P,Forum,
SN8,P,Blue,
SN9,P,OFC,
SN10,P,NGP,
SN11,P,AEUO,
SN12,P,AEUO,
SN13,P,EPDP,
SN14,P,EPRDF,
SN15,P,EDP,
SN16,P,AAPO,
SN17,P,GSAP,
SN18,P,EDU,
SN19,P,AEDP,
TI1,P,UEDF,
TI2,P,ENUP,
TI3,N,AENM,
TI4,N,CUDP,
TI5,N,EDUM,
SN1,N,WPDP,
SN2,N,EJDFF,
SN3,N,AOPDP,
SN4,N,ERP,
SN5,N,Forum,
SN6,N,Blue,
SN7,N,OFC,
SN8,N,NGP,
SN9,N,AEUO,
SN10,P,AEUO,
SN11,P,EPDP,
SN12,P,EPRDF,
SN13,P,EDP,
SN14,P,AAPO,
SN15,P,GSAP,
SN16,P,EDU,
SN17,P,AEDP,
SN18,P,UEDF,
SN19,P,ENUP,
TI1,P,AENM,
TI2,N,CUDP,
TI3,N,EDUM,
TI4,N,WPDP,
TI5,N,EJDFF,
SN1,N,AOPDP,
SN2,N,ERP,
SN3,N,AEUO,
SN4,N,EPDP,
SN5,N,EPRDF,
SN6,N,EDP,
SN7,N,AAPO,
SN8,N,GSAP,
SN9,N,EDU,
SN10,N,AEDP,
SN11,N,UEDF,
SN12,P,ENUP,
SN13,P,AENM,
SN14,P,CUDP,
SN15,P,EDUM,
SN16,P,WPDP,
SN17,P,EJDFF,
SN18,P,AOPDP,
SN19,P,ERP,
TI1,P,Forum,
TI2,P,Blue,
TI3,N,OFC,
TI4,N,NGP,
TI5,N,AEUO,
SN1,N,AEUO,
SN2,N,EPDP,
SN3,N,EPRDF,
SN4,N,EDP,
SN5,N,AAPO,
SN6,N,GSAP,
SN7,N,EDU,
SN8,N,AEDP,
SN9,N,UEDF,
SN10,P,ENUP,
SN11,P,AENM,
SN12,P,CUDP,
SN13,P,EDUM,
SN14,P,WPDP,
SN15,P,EJDFF,
SN16,P,AOPDP,
SN17,P,ERP,
SN18,P,Forum,
SN19,P,Blue,
TI1,P,OFC,
TI2,P,NGP,
TI3,P,AEUO,
TI4,P,AEUO,
TI5,P,EPDP,
SN1,P,EPRDF,
SN2,N,EDP,
SN3,N,AAPO,
SN4,N,GSAP,
SN5,N,EDU,
SN6,N,AEDP,
SN7,N,UEDF,
SN8,N,ENUP,
SN9,N,AENM,
SN10,N,CUDP,
SN11,N,EDUM,
SN12,N,WPDP,
SN13,N,EJDFF,
SN14,P,AOPDP,
SN15,P,ERP,
SN16,P,Forum,
SN17,P,Blue,
SN18,P,OFC,
SN19,P,NGP,
TI1,P,AEUO,
TI2,P,AEUO,
TI3,P,EPDP,
TI4,P,EPRDF,
TI5,P,EDP,
SN1,N,AAPO,
SN2,N,GSAP,
SN3,N,EDU,
SN4,N,AEDP,
SN5,N,UEDF,
SN6,N,ENUP,
SN7,N,AENM,
SN8,N,CUDP,
SN9,N,EDUM,
SN10,N,WPDP,
SN11,N,EJDFF,
SN12,N,AOPDP,
SN13,N,ERP,
SN14,N,AEUO,
SN15,N,EPDP,
SN16,P,EPRDF,
SN17,P,EDP,
SN18,P,AAPO,
SN19,P,GSAP,
TI1,P,EDU,
TI2,P,AEDP,
TI3,P,UEDF,
TI4,P,ENUP,
TI5,P,AENM,
SN1,P,CUDP,
SN2,N,EDUM,
SN3,N,WPDP,
SN4,N,EJDFF,
SN5,N,AOPDP,
SN6,N,ERP,
SN7,N,Forum,
SN8,N,Blue,
SN9,N,OFC,
SN10,N,NGP,
SN11,N,AEUO,
SN12,N,AEUO,
SN13,N,EPDP,
SN14,P,EPRDF,
SN15,P,EDP,
SN16,P,AAPO,
SN17,P,GSAP,
SN18,P,EDU,
SN19,P,AEDP,
TI1,P,UEDF,
TI2,P,ENUP,
TI3,P,AENM,
TI4,P,CUDP,
TI5,P,EDUM,
SN1,P,WPDP,
SN2,P,EJDFF,
SN3,P,AOPDP,
SN4,P,ERP,
SN5,P,Forum,
SN6,N,Blue,
SN7,N,OFC,
SN8,N,NGP,
SN9,N,AEUO,
SN10,N,AEUO,
SN11,N,EPDP,
SN12,N,EPRDF,
SN13,N,EDP,
SN14,N,AAPO,
SN15,N,GSAP,
SN16,N,EDU,
SN17,N,AEDP,
SN18,P,UEDF,
SN19,P,ENUP,
TI1,P,AENM,
TI2,P,CUDP,
TI3,P,EDUM,
TI4,P,WPDP,
TI5,P,EJDFF,
SN1,P,AOPDP,
SN2,P,ERP,
SN3,P,Forum,
SN4,P,Blue,
SN5,N,OFC,
SN6,N,NGP,
SN7,N,AEUO,
SN8,N,AEUO,
SN9,N,EPDP,
SN10,N,EPRDF,
SN11,N,EDP,
SN12,N,AAPO,
SN13,N,GSAP,
SN14,N,EDU,
SN15,N,AEDP,
SN16,N,UEDF,
SN17,N,ENUP,
SN18,N,AENM,
SN19,N,CUDP,
TI1,P,EDUM,
TI2,P,WPDP,
TI3,P,EJDFF,
TI4,P,AOPDP,
TI5,P,ERP,
SN1,P,AEUO,
SN2,P,EPDP,
SN3,P,EPRDF,
SN4,P,EDP,
SN5,P,AAPO,
SN6,N,GSAP,
SN7,N,EDU,
SN8,N,AEDP,
SN9,N,UEDF,
SN10,N,ENUP,
SN11,N,AENM,
SN12,N,CUDP,
SN13,N,EDUM,
SN14,N,WPDP,
SN15,N,EJDFF,
SN16,N,AOPDP,
SN17,N,ERP,
SN18,P,Forum,
SN19,P,Blue,
TI1,P,OFC,
TI2,P,NGP,
TI3,P,AEUO,
TI4,P,AEUO,
TI5,P,EPDP,
SN1,P,EPRDF,
SN2,P,EDP,
SN3,P,AAPO,
SN4,P,GSAP,
SN5,P,EDU,
SN6,P,AEDP,
SN7,P,UEDF,
SN8,P,ENUP,
SN9,P,AENM,
SN10,N,CUDP,
SN11,N,EDUM,
SN12,N,WPDP,
SN13,N,EJDFF,
SN14,N,AOPDP,
SN15,N,ERP,
SN16,N,Forum,
SN17,N,Blue,
SN18,N,OFC,
SN19,N,NGP,
TI1,N,AEUO,
TI2,N,AEUO,
TI3,P,EPDP,
TI4,P,EPRDF,
TI5,P,EDP,
SN1,P,AAPO,
SN2,P,GSAP,
SN3,P,EDU,
SN4,P,AEDP,
SN5,P,UEDF,
SN6,P,ENUP,
SN7,P,AENM,
SN8,P,CUDP,
SN9,N,EDUM,
SN10,N,WPDP,
SN11,N,EJDFF,
SN12,N,AOPDP,
SN13,N,ERP,
SN14,N,Forum,
SN15,N,Blue,
SN16,N,OFC,
SN17,N,NGP,
SN18,N,AEUO,
SN19,N,AEUO,
TI1,N,EPDP,
TI2,N,EPRDF,
TI3,N,EDP,
TI4,N,AAPO,
TI5,P,GSAP,
SN1,P,EDU,
SN2,P,AEDP,
SN3,P,UEDF,
SN4,P,ENUP,
SN5,P,AENM,
SN6,P,CUDP,
SN7,P,EDUM,
SN8,P,WPDP,
SN9,P,EJDFF,
SN10,N,AOPDP,
SN11,N,ERP,
SN12,N,AEUO,
SN13,N,EPDP,
SN14,N,EPRDF,
SN15,N,EDP,
SN16,N,AAPO,
SN17,N,GSAP,
SN18,N,EDU,
SN19,N,AEDP,
TI1,N,UEDF,
TI2,N,ENUP,
TI3,P,AENM,
TI4,P,CUDP,
TI5,P,EDUM,
SN1,P,WPDP,
SN2,P,EJDFF,
SN3,P,AOPDP,
SN4,P,ERP,
SN5,P,Forum,
SN6,P,Blue,
SN7,P,OFC,
SN8,P,NGP,
SN9,P,AEUO,
SN10,P,AEUO,
SN11,P,EPDP,
SN12,P,EPRDF,
SN13,P,EDP,
SN14,N,AAPO,
SN15,N,GSAP,
SN16,N,EDU,
SN17,N,AEDP,
SN18,N,UEDF,
SN19,N,ENUP,
TI1,N,AENM,
TI2,N,CUDP,
TI3,N,EDUM,
TI4,N,WPDP,
TI5,N,EJDFF,
SN1,N,AOPDP,
SN2,P,ERP,
SN3,P,Forum,
SN4,P,Blue,
SN5,P,OFC,
SN6,P,NGP,
SN7,P,AEUO,
SN8,P,AEUO,
SN9,P,EPDP,
SN10,P,EPRDF,
SN11,P,EDP,
SN12,P,AAPO,
SN13,N,GSAP,
SN14,N,EDU,
SN15,N,AEDP,
SN16,N,UEDF,
SN17,N,ENUP,
SN18,N,AENM,
SN19,N,CUDP,
TI1,N,EDUM,
TI2,N,WPDP,
TI3,N,EJDFF,
TI4,N,AOPDP,
TI5,N,ERP,
SN1,N,Forum,
SN2,N,Blue,
SN3,N,OFC,
SN4,P,NGP,
SN5,P,AEUO,
SN6,P,AEUO,
SN7,P,EPDP,
SN8,P,EPRDF,
SN9,P,EDP,
SN10,P,AAPO,
SN11,P,GSAP,
SN12,P,EDU,
SN13,P,AEDP,
SN14,N,UEDF,
SN15,N,ENUP,
SN16,N,AENM,
SN17,N,CUDP,
SN18,N,EDUM,
SN19,N,WPDP,
TI1,N,EJDFF,
TI2,N,AOPDP,
TI3,N,ERP,
TI4,N,AEUO,
TI5,N,EPDP,
SN1,N,EPRDF,
SN2,P,EDP,
SN3,P,AAPO,
SN4,P,GSAP,
SN5,P,EDU,
SN6,P,AEDP,
SN7,P,UEDF,
SN8,P,ENUP,
